name,country,date_of_birth
Adam Perez,Austria,1949-12-09
Melinda Brown,Malawi,1973-04-23
Alyssa Taylor,Iceland,2002-06-03
Jason Lane,Cote d'Ivoire,2002-01-27
Amanda Torres,Tokelau,1962-10-29
Tanya Berger,Austria,1949-04-14
Lisa Daniels,Tokelau,1977-10-08
Denise Robinson,Kuwait,1980-08-08
Holly Buckley,Chad,1992-06-03
Amy Ford,Fiji,1949-04-27
Adrian Perez,Argentina,1955-08-01
Phillip Evans,Argentina,1963-12-12
Melanie Gilbert,Palau,1988-10-14
Christopher Williams,Greenland,1960-10-09
Michael Francis,Niger,2000-06-07
Stephanie Berg,Brazil,1956-09-10
Jonathan Wilson,Tokelau,1974-11-16
Samantha Jackson,Cape Verde,2002-07-24
Julian Miller,American Samoa,1963-05-19
Joanne Rowe,Albania,1970-03-17
Phillip Morris,Malaysia,1973-09-05
Casey Jimenez,Malawi,1986-05-11
Justin Holt,Brazil,1981-02-10
Vanessa Kelly,Malaysia,1988-01-23
Nicholas Lewis,Mexico,2001-06-07
Dennis Martinez,Malawi,1970-03-11
Megan Stanton,Tokelau,1998-03-08
Jeff Hughes,Guam,1990-07-31
Troy Salas,Malawi,1958-10-19
Ashley Lowe,Mexico,1979-05-25
Sarah Bennett,Japan,2002-11-13
Paul Lewis,Aruba,1984-11-23
Cory Hicks,Brazil,2002-01-10
Briana Williams,Cote d'Ivoire,1978-12-07
Julie Guzman,American Samoa,1963-01-16
Corey Hernandez,Mexico,1972-08-22
Ann Young,Austria,1978-10-17
Brandon Bonilla,Iceland,1962-07-29
Kristin Anderson,India,1996-08-17
Alan Davis,Japan,2000-11-29
Jennifer Rogers,Fiji,1966-09-24
Amy Mathis,Guam,1980-11-19
Scott Velez,Austria,1976-07-18
Julia Martinez,Nauru,1994-07-27
Peter Hill,Greenland,1989-03-23
Travis Rodriguez,Sierra Leone,1949-07-02
William Hunt,Cote d'Ivoire,1956-02-03
Christine Butler,Tokelau,1993-12-04
Alice Herrera,Sierra Leone,1977-01-26
John Moore,Chad,1990-06-13
Sarah Nelson,Brazil,1993-11-28
Alan Brown,India,1952-12-02
Michael Black,Bouvet Island (Bouvetoya),1962-04-11
Robert Anderson,Austria,1952-03-24
Eric Callahan DDS,Aruba,1978-09-16
Cathy Bean,Liechtenstein,1956-08-31
Alejandro Wallace,Cote d'Ivoire,1997-07-02
Sharon Carter,Fiji,1981-03-25
John Mcclain,Cape Verde,1971-10-10
Jessica Sanchez,Greenland,1950-11-13
Brian Thomas,Brazil,1978-08-25
Larry Green,Chad,1998-07-01
Morgan Sanders,Japan,1966-12-31
Danielle Carrillo,Liechtenstein,1962-04-22
Kevin Hines,Cote d'Ivoire,1962-10-16
Mary Simmons,Bangladesh,1996-07-27
Anna Larsen,Aruba,1953-04-25
Tammy Robinson,Guam,1971-02-12
Nicole Harding,Bangladesh,1973-09-20
Matthew Chen,Fiji,1963-04-15
Andrew Martinez,Sierra Leone,1965-04-11
Daniel Williams,Fiji,1984-04-21
Jose Johnson Jr.,Bangladesh,1985-10-10
Sean Clayton,Sierra Leone,1999-09-29
Anna Brown,Fiji,1947-12-27
Christine Williams,Sierra Leone,1978-09-22
Gilbert Weaver,Niger,1979-08-03
Barbara Saunders,India,1951-03-20
Monica Gay,Japan,1995-06-20
Amy Sosa,Mexico,1994-03-11
Tara Ray,Mauritania,1970-09-22
Brittany Johnson,Austria,1988-06-07
Kimberly Pruitt,Argentina,1973-11-01
Nicholas Brooks,Niger,1955-07-14
Megan Chan,Brazil,1978-06-29
Emily Price,Malawi,1961-03-05
Bridget Paul,Mexico,1988-07-18
Michael Cannon,Mexico,1984-11-10
Phillip Lynch,Sierra Leone,1949-06-15
Jonathan Hines,Austria,1971-03-11
Laura White,Tokelau,1964-10-17
Joshua Steele,Sierra Leone,1992-11-10
Connie Kirk,Austria,1988-06-26
Shannon Todd,Japan,2000-06-06
Alexis Gentry,Japan,1950-05-22
Sylvia Arnold,Iceland,1964-10-10
Daniel Rivas,Belarus,1959-08-12
Dr. Timothy Anderson,Greenland,1997-03-21
Teresa Shaw,India,1960-06-18
Nancy Lindsey,Bouvet Island (Bouvetoya),1987-02-07
Steve Ellis,Palau,1974-02-21
Cindy Brady,Liechtenstein,1948-07-04
Melissa Nelson,Syrian Arab Republic,1995-08-04
David Davenport,Bangladesh,1972-12-18
Monique Duffy,Aruba,1998-10-21
Frank Wagner,Mauritania,1978-11-01
Timothy Hendrix,Mauritania,1987-12-11
Carmen Watson,Mexico,1965-09-22
Hannah Silva,Syrian Arab Republic,1994-08-12
Michael Ochoa,Belarus,1952-08-19
Jessica Woods,Bouvet Island (Bouvetoya),1978-04-14
Michelle Smith,Liechtenstein,1992-08-15
Jeremy Alvarez,Syrian Arab Republic,1992-12-18
Nicole Patterson,Brazil,1948-03-14
Shelia Brock,Syrian Arab Republic,1973-07-31
Stephanie Combs,Nauru,1951-05-06
Andre Cruz,Bouvet Island (Bouvetoya),1973-06-08
Susan Wright,Brazil,1957-04-14
Brett Delgado,Aruba,1982-11-16
Stephanie Spencer,Argentina,1995-09-10
Tony Anderson,Bouvet Island (Bouvetoya),1978-05-13
Matthew Johnson,Aruba,1982-10-08
Jonathan Harper,Aruba,1992-01-14
Robert Brock,Bouvet Island (Bouvetoya),1986-06-15
Carla Gordon,Japan,1999-02-27
Jeremy Martin,Mauritania,1971-02-25
Lindsay Monroe,Malaysia,1957-07-20
Lisa Stark,Cote d'Ivoire,1989-06-15
David Carter,Belarus,1963-02-16
Angela Thomas,Argentina,1960-04-11
Brooke Ritter,Syrian Arab Republic,1949-06-24
Deborah Barr,Tokelau,1993-06-08
Laura Richards,Aruba,1985-09-19
Vanessa Williams,Chad,1980-03-21
Emma Walker,Belarus,1966-06-01
Justin Lee,Kuwait,1956-09-17
Omar Stevens,Iceland,1976-11-03
Jennifer Cruz,Palau,1967-04-07
Michael Tran,Bangladesh,1958-02-07
Joshua Perez,Bangladesh,1953-12-29
Danielle Todd,Austria,1954-09-21
Wayne Ward,Argentina,1948-12-03
Javier Mccullough,Palau,2003-05-15
Mrs. Amanda Todd,Belarus,1962-09-21
Michelle Morrison,Cape Verde,1970-10-18
Angel Patterson,Japan,1955-11-17
Steven Stokes,Sierra Leone,1977-02-10
Valerie Sullivan,Tokelau,1985-10-12
Danielle Simpson,Cape Verde,1982-07-03
Heather Cline,Cote d'Ivoire,1955-07-03
Theresa Chandler,Niger,1949-01-02
Erin Sparks,Mauritania,1995-03-21
Christopher Murray,India,1948-09-22
Desiree Frost,Chad,1961-12-15
Thomas Anderson,Mexico,1956-01-08
James Shepherd,Niger,1963-08-25
Katherine Williamson PhD,Fiji,1947-10-19
Michelle Allen,India,1961-05-09
Jared Johnson,Nauru,1968-05-02
Hayden Clark,Nauru,1981-12-07
Stephanie Ryan,Iceland,1953-07-23
John May,Sierra Leone,1977-10-11
Jessica Wood,Brazil,1975-02-28
Bruce Reid,Nauru,1947-11-09
Craig Thomas,Niger,1987-09-04
Miranda Mendez,Belarus,1984-02-18
Luis Jenkins,Malaysia,2000-02-01
Connor Raymond,Bangladesh,1996-04-20
Brian Ford,Guam,1959-02-17
Evelyn Roberts,Kuwait,1994-11-26
Mr. Kenneth Alvarado,Austria,1992-05-13
Michael Mcfarland,Sierra Leone,1973-03-14
Eric Dominguez,Palau,1980-06-04
Curtis Gross,Cape Verde,1964-01-22
Danielle Hubbard,Aruba,1955-05-11
Kelly Rivera,Palau,1960-10-29
Jason Dawson,India,1948-02-19
Angelica Lopez,Austria,1961-06-22
Debra Holloway,Albania,1965-10-10
Fernando Obrien,Argentina,1977-05-06
Brooke Andrade,Palau,1953-08-29
Lindsey Lawson,Bangladesh,1975-03-03
Ms. Anna Johnson MD,Japan,2001-10-06
Leslie Williams,Syrian Arab Republic,1962-08-04
Riley Flynn,Guam,1999-07-12
Paul Wright,American Samoa,1988-03-15
Michele Molina,Syrian Arab Republic,1991-09-30
Carolyn Owens,Albania,1959-07-11
Dwayne Roberts,Liechtenstein,1968-08-06
Ana Anderson,India,1979-07-25
Eugene Acevedo,Palau,1978-09-08
Wesley Clark,Cote d'Ivoire,1973-10-31
Max Gibson,Albania,1960-05-09
Victoria Chapman,Mexico,1977-07-08
Maria Torres,Argentina,1982-02-01
Ryan Taylor,Austria,1964-07-21
Michael House,Belarus,1953-04-18
James Cox,Mauritania,1953-11-22
Melissa Sandoval,Guam,2000-02-16
John King,Bangladesh,1991-07-29
Brandon Harris,Syrian Arab Republic,1955-03-19
Heidi Anderson,Cape Verde,1997-04-12
Tina Lee,Mexico,1975-05-06
Ann Hunter,Fiji,1996-12-17
Shaun Austin,Palau,1978-11-07
Timothy Boyd,Chad,1967-12-15
Christine Warner,Austria,1976-12-16
Kristy Armstrong,Tokelau,1956-03-19
Tina King,Greenland,1995-03-28
Nicole Malone,Tokelau,1987-03-17
Dr. Christopher Rollins,Malawi,1948-02-28
Jeanette Walker,Belarus,1992-11-28
Michelle Knapp,Japan,1996-01-23
Katherine Pierce,Malaysia,1977-01-05
Craig Roberts,Tokelau,2000-10-28
Jerome Andrews,Japan,1981-01-07
Daniel Woods,Argentina,1952-06-27
Gregory Myers,Syrian Arab Republic,2002-02-15
Anthony Knight,Japan,1984-12-06
Randall Young,Nauru,1989-01-28
Arthur Carter,Tokelau,1961-03-02
Barbara Fowler,American Samoa,1974-01-09
Brittany Brown,Cape Verde,1958-09-03
Jessica Lopez,Niger,1948-02-24
Denise Harris,Nauru,1979-08-27
Marie Arnold,Tokelau,1982-08-28
James Oconnor,Guam,1987-11-20
Debra Watson,Greenland,1989-04-08
Kimberly Thomas,Brazil,1977-07-08
Valerie Santiago,American Samoa,1961-06-01
Eduardo Ramirez,Sierra Leone,1982-03-27
Lori Foster,Syrian Arab Republic,1990-07-22
Jennifer Harris,Aruba,1955-07-28
Teresa Christensen,Argentina,1981-08-02
Misty Long,Brazil,1954-10-18
Jennifer Jacobson,Argentina,2002-10-07
Cathy Klein,Fiji,1959-12-27
Anthony Baldwin,Tokelau,1985-04-22
Jacob Wright,Iceland,1986-06-06
John Gordon,Syrian Arab Republic,1994-08-13
Jasmine Taylor,Liechtenstein,1986-01-09
Lisa Peck,India,1975-05-13
Megan Lowe,Cote d'Ivoire,1954-05-11
Dawn King,Cote d'Ivoire,1967-03-11
Amy Garcia,Tokelau,1998-03-21
Lacey Cooper,Guam,1964-06-25
Ashley Perkins,Palau,1992-12-07
Sonya Hawkins,Bouvet Island (Bouvetoya),2003-06-28
Christina Wade,Albania,1985-07-14
Michael Holloway,Brazil,1988-08-08
Justin Johnson,Malawi,1985-05-07
Dr. Bailey Harvey,Bangladesh,1980-06-08
Ashley Singh,Kuwait,2002-06-27
Kari Lopez,Palau,1959-05-24
Jeffrey Fleming,Sierra Leone,1988-07-06
Carlos Herrera,Palau,1998-12-20
Mark Spence,Tokelau,1998-10-24
Nathaniel Merritt,Liechtenstein,1956-11-24
Sheryl Soto,Niger,1982-01-05
Barry Navarro,Fiji,1965-03-02
William Terry,Chad,1958-06-11
Michelle Charles,Palau,1975-04-24
Harold Miller,Guam,1990-04-02
Emily Roberts,Tokelau,1972-06-28
Laura Arnold,Mauritania,1995-02-22
Cynthia Hall,Aruba,1991-07-27
Michael Freeman,Cape Verde,1962-09-21
Samuel Smith,Kuwait,1960-12-20
Claudia Duffy,Nauru,2003-08-26
Kevin Morris,Mauritania,1987-11-08
Brooke Swanson,Bouvet Island (Bouvetoya),1988-02-05
Brittney Meyer,Malaysia,2002-09-27
April Gomez,American Samoa,1965-07-14
Frederick Bryant,Sierra Leone,1970-10-11
Erin Hicks,Belarus,1995-06-21
Matthew Scott,Tokelau,1960-10-27
David Holt,Albania,1994-04-28
Jonathan Rice,Iceland,1981-02-02
Stephanie Richards,Chad,1957-11-26
Janet Oliver,Belarus,1976-09-30
Tamara Burnett,Guam,1977-04-05
Alexandra Price,Albania,1986-07-01
Jason Gutierrez,Fiji,1957-06-03
Rebecca Murray,Tokelau,1969-03-07
Brian Greene,Niger,1991-02-21
Thomas Roberts,Belarus,1988-06-13
Mary Moon,Malawi,1949-01-09
Brian Short,Niger,1995-07-25
Gerald Juarez,India,1965-04-08
Reginald Marks,Bouvet Island (Bouvetoya),1971-10-03
Rose King,Cote d'Ivoire,1953-03-19
Michael Zhang,Aruba,1992-11-25
Sherry Anderson,Bouvet Island (Bouvetoya),1994-04-17
Joshua Mathews,India,1953-02-23
Jessica Harvey,Mauritania,1979-03-01
Becky Jordan,Malaysia,1978-05-03
Julia Ramirez,Belarus,1996-07-22
Wendy Burke,Fiji,1998-07-11
Angelica Cohen,Guam,1991-09-09
Mary Riddle,Iceland,1992-02-16
Travis Dunn,Mauritania,1991-02-26
Sandra Franklin,Sierra Leone,1996-02-16
Daniel Robles,Brazil,1996-04-19
David Faulkner,Bouvet Island (Bouvetoya),1987-08-20
Richard Reeves,Belarus,1985-07-08
Sean Murphy,Nauru,1998-03-28
Jeffrey Mcclain,Fiji,1975-02-28
Sarah Moore,Fiji,1984-02-23
Amanda Martinez,Malawi,1999-12-29
Jaime Beasley,Japan,1979-03-13
Monique Page,Bouvet Island (Bouvetoya),1981-01-12
Brianna Grant,Aruba,1950-07-06
Catherine Vasquez,Japan,1981-08-01
Matthew Ferguson,Tokelau,1990-02-06
Charles Cruz,Kuwait,1970-09-08
Madeline Fischer,Bangladesh,1964-01-29
Melissa Mills,Belarus,2000-03-18
Brian Brown,Albania,1955-05-05
Robin Robertson,Malaysia,1953-11-15
Elizabeth Rice,Niger,1994-12-16
Jonathan Johnson,Cote d'Ivoire,1958-04-04
Shawna Gallegos,Greenland,1978-08-07
Mitchell Matthews,Greenland,1987-12-25
Justin Sanders,Kuwait,1998-06-02
Connie Ayala,Brazil,1991-08-12
Levi Cochran,Nauru,1981-08-08
Amy Fuentes,Cape Verde,1978-04-24
Tracy Martin,Brazil,1997-02-27
Ryan Gray,Kuwait,1971-05-29
Vickie Lindsey,Malaysia,1949-05-21
Sonya Bowman,Austria,1997-01-25
Donna Waters,Albania,1966-08-02
Caitlin Pruitt,Argentina,1996-10-27
Elizabeth Ortiz,Malaysia,1993-04-09
Gerald Gross,Argentina,1996-02-19
Steven Martinez,Sierra Leone,2002-12-07
Juan Robinson,Mauritania,1996-05-12
Stephanie Ross,Tokelau,1998-12-23
Justin Bradford,Nauru,1949-09-15
Andrew Anderson,Albania,1990-06-02
Juan Nelson,Belarus,2000-06-30
Jennifer Holloway,Greenland,1980-11-27
Amanda Jenkins,Niger,2000-07-27
Derek Walsh MD,Kuwait,1961-06-12
Jennifer Ellison,India,1979-01-21
Frank Hall,Kuwait,1963-07-13
Daniel Snow,Nauru,1999-09-25
Amber Thompson,Guam,1984-08-19
Melissa Smith,Japan,1995-10-27
Wendy Rosales,Austria,2001-12-09
Michael Dickson,Aruba,1978-05-07
John Hansen,Bangladesh,2001-04-22
James Lopez,Tokelau,2003-04-19
Christina Oconnor,Niger,1972-01-23
Hannah Ward,Cape Verde,1959-10-06
Mark Cameron,Chad,1992-07-21
Jeffrey Hernandez,American Samoa,1990-06-27
Amber Smith,Chad,1974-07-20
Jose Davis,Iceland,2001-04-06
Mr. Donald Lawson,Kuwait,1977-02-01
William Alvarez,Argentina,1995-03-06
Casey Green,Malawi,1972-07-13
Lauren Hernandez,Syrian Arab Republic,1955-01-18
Hector Hawkins,Niger,1965-09-20
Samuel Sims,Bouvet Island (Bouvetoya),1994-06-03
Olivia Harris,Cape Verde,1977-02-01
Jeffrey Williams,Sierra Leone,1987-05-05
Cameron Bauer,Fiji,1947-10-18
Robert Turner,Malawi,1954-07-18
Nathan Moore,Brazil,1982-10-02
Leah Allen,Argentina,1968-12-09
Belinda Ruiz,Bouvet Island (Bouvetoya),1983-08-01
Hailey Harris,Mexico,1979-11-28
Bradley Morales,Liechtenstein,1980-07-16
Joann Sherman,American Samoa,1983-11-05
Tracy Campbell,Greenland,1997-12-15
Janet Rivers,Liechtenstein,1969-07-05
John Schmidt,Niger,1990-12-02
Mark Elliott,Tokelau,1982-04-05
Derrick Barry,Aruba,1982-04-05
Stephen Dunn,Fiji,1965-11-08
John Fernandez,Argentina,1991-02-27
Cassandra Perez DDS,Niger,1978-04-22
Dustin Wolfe,Niger,1950-06-18
Philip Park,Austria,1983-07-07
Christopher Barton,Cote d'Ivoire,1997-03-01
Sandy Spencer,Aruba,1967-04-21
Linda Hunt,Mexico,1979-06-15
Robert Graham,Iceland,2003-02-27
Cody Hooper,Bangladesh,1963-04-28
Christopher Horn,Brazil,1973-03-01
Matthew Wilson,Syrian Arab Republic,1998-06-19
Stacy Smith,Bangladesh,1953-11-06
Hannah Cox,Mexico,1976-05-09
Justin Mcdonald,Malaysia,1968-11-30
Mark Shaw,Bangladesh,1967-08-14
Courtney Morgan,Cote d'Ivoire,1968-11-21
Sean Davis,India,1985-10-23
Nicole Price,Fiji,1986-01-18
Tammy Clark,India,1988-09-11
Laura Zavala,Cape Verde,1975-01-23
Brittany Maldonado,Cape Verde,1964-03-22
Dwayne Wall,Austria,1957-05-31
Lacey Thomas,Chad,1996-12-11
Charles Roberts,Guam,1949-05-04
Jasmine Ward,Fiji,1985-03-01
Douglas Sanchez,American Samoa,1955-07-10
Michael Strickland,Iceland,1987-03-29
James Morse,Sierra Leone,2003-04-06
Charles Fox,Argentina,1960-11-23
Pamela Ortega,Malawi,1955-09-09
Melanie Martinez,Japan,1998-03-24
Mr. Joseph Hill,Chad,1969-07-13
Chelsea Daniels,Aruba,1962-01-17
William Lee,Belarus,1991-07-31
Tyler Rojas,Belarus,1959-03-12
Mark Bailey,Argentina,1958-05-04
Michael Bruce,Chad,1969-02-06
William Harvey,Guam,1983-10-22
Rhonda Scott,Belarus,1957-05-05
Claire Miller,Nauru,2002-02-13
Crystal Irwin,Japan,1967-04-06
Todd Morrow,Fiji,1977-05-09
Stephanie Santos,Malaysia,1976-12-21
Beverly Moreno,Albania,1958-01-27
Tony Kidd,American Samoa,1967-05-12
Larry Terry,Japan,1962-01-31
William Smith,Malawi,1989-05-18
Jonathan Gonzalez,Tokelau,1968-06-16
Mark Jacobs,Iceland,1972-01-02
Stephanie Olsen,Mauritania,1961-11-13
Jose Moore,Syrian Arab Republic,1993-04-24
Eric Wall,Kuwait,1992-10-11
Patricia Andrews,Tokelau,1961-11-28
Anthony Park,Greenland,1962-11-23
Brian Sheppard,American Samoa,1987-12-06
Alicia Austin,Cape Verde,1972-04-19
Morgan Smith,Japan,1986-12-17
Tony Johnson,Niger,1979-12-22
Nicholas Werner MD,Chad,1955-10-11
Zachary Brown,Syrian Arab Republic,1971-06-14
Amanda Powell,Nauru,2002-09-09
Edward Goodman,Palau,1982-12-13
Joseph Barnes,Tokelau,1981-10-03
Krista Lin,Greenland,1967-03-04
Rebecca Peterson,Cote d'Ivoire,1955-12-14
Joshua Novak,Cape Verde,1973-02-26
Keith Alvarez,Mexico,1949-12-26
Ian Potts,Mexico,1985-06-16
Jason Peterson,Bangladesh,1948-04-28
Jesse Dennis,Niger,1969-11-26
Jeffery Miller,Niger,1957-01-12
Margaret Rogers,Cote d'Ivoire,1964-10-29
Valerie Green,Belarus,1968-02-09
Rhonda Dean,Iceland,1986-08-10
Jorge Nelson,Brazil,1971-12-01
Kendra Mann,Liechtenstein,1975-01-09
Shannon Rodriguez,Bangladesh,1954-07-15
Matthew Wiley,Cape Verde,1977-03-03
Sherry Hill,Niger,2000-04-30
Connie Thompson,Bangladesh,2001-09-10
Erin Kennedy,Japan,1972-09-29
Lisa Fox,Mauritania,1954-04-20
Holly Allen,Japan,1991-04-13
Jacob Gardner,Tokelau,2000-11-28
Cristian Young,Austria,1964-08-15
Charles Alvarez,Albania,1995-05-20
Kelli Olsen,Greenland,1993-03-04
Jasmine Gomez,Belarus,1963-07-15
Stephanie Flores,India,1950-09-01
Crystal Mckay,Fiji,1971-04-27
Shelby Smith,Liechtenstein,1991-03-12
Jill Miller,Aruba,1984-02-01
Kevin Dunn,Mexico,1992-01-27
Robert Hansen,Belarus,1984-03-12
John Ellis,Guam,1985-08-19
Stacy Simmons,Palau,1987-05-15
Eric Nguyen,Niger,1956-07-01
Caitlin Carter,Iceland,1983-11-23
Charles Evans,Syrian Arab Republic,1955-07-11
Kevin Robinson,Bangladesh,1956-11-08
Daniel Mcknight,Fiji,1950-12-21
Rebecca Suarez,American Samoa,1974-09-29
John Mitchell,Kuwait,1969-10-09
Joe Walker,Liechtenstein,2001-12-05
Michael Wilson,Syrian Arab Republic,1981-06-06
Donald Howell,India,1988-04-30
Jeff Werner,Malaysia,1981-01-25
Manuel Smith,Belarus,1995-06-23
Nicholas Coleman,Bouvet Island (Bouvetoya),1986-08-21
Rebekah Collins,Austria,1988-01-24
William Bender,Guam,1986-11-22
David Martinez,Iceland,1997-07-28
Joseph Adams,Niger,1959-03-15
Miranda Craig,Sierra Leone,1953-12-09
Angelica Clay,Cote d'Ivoire,1958-08-26
Ethan Ellison,Syrian Arab Republic,2001-07-21
Becky Smith,Austria,1983-10-21
Julia Miller,Cape Verde,1948-05-22
Jennifer Parker,Syrian Arab Republic,1953-08-14
Jacob Walker,Syrian Arab Republic,1995-07-18
Calvin Joyce,India,1966-01-14
Jonathan Mendoza,Albania,1977-07-10
Leslie Burke,Liechtenstein,1951-10-29
Steven Carr,Fiji,1968-08-30
Ronald Hahn,Austria,1952-09-29
Adam Moore,Cape Verde,1990-01-21
Andrew Johnson,Bouvet Island (Bouvetoya),1957-11-08
Kenneth Gonzalez,Aruba,1957-06-26
Debra Brown,Bangladesh,1951-10-10
Richard Anderson,India,1987-03-31
Kenneth Clark,Aruba,1968-01-04
Barbara Knight,Kuwait,1948-05-18
Jennifer Randall,Nauru,1965-07-10
Adam Lam,Malaysia,1972-10-29
Michael Clark,Argentina,1987-06-11
Linda Davis,Nauru,1991-12-12
Randy Smith,Albania,1997-09-27
Christy Cunningham,Liechtenstein,1995-10-02
Sarah Mills,Malawi,1965-09-24
Melody Owens,Argentina,1974-11-21
Alec Payne,Japan,1959-01-18
Haley Watson,Tokelau,1958-07-29
Deborah Wilson,Austria,2003-09-04
Melissa Burns,Mexico,1958-10-14
Cody Nunez,Cape Verde,2001-08-22
Lisa Hamilton,Sierra Leone,1954-05-29
Amanda Brooks,Iceland,1994-10-21
