name,country,date_of_birth
Mikayla Sheppard,Liechtenstein,1971-08-07
Tracey Rivera,Nauru,1984-09-03
Michael Liu,Bouvet Island (Bouvetoya),1963-04-28
Craig Dean,India,1999-01-10
Sherri Potter,Austria,1991-01-06
Jessica Young,Aruba,1951-03-20
Michael Carpenter,Sierra Leone,1991-02-13
Alison Deleon,Austria,1970-09-02
Samantha Brooks,Iceland,1994-04-30
Jose Garner,Mauritania,1965-10-15
Larry Kaufman,Cape Verde,1965-07-17
Collin Duncan,Brazil,1953-11-18
Brian Jenkins,Cote d'Ivoire,1965-08-23
Eric Buckley,Cape Verde,1996-02-02
John Newman,Malawi,1977-06-05
Lauren Lyons,Chad,2001-06-15
Thomas Fischer,Sierra Leone,1956-11-21
Amanda Crawford,Nauru,1981-02-18
Chelsea Cervantes,Chad,1960-12-22
Ronald Mcclure,Guam,1995-08-03
Jose Brown,Greenland,1986-03-14
Martin Merritt,Mexico,1980-06-25
Danielle Krueger,Belarus,1981-11-11
Michael Ramirez,Greenland,1962-05-25
Patrick Greene,Nauru,1951-03-23
Timothy Garcia,Japan,1993-04-19
Heather Berg,Fiji,1992-04-03
Amy Mitchell,Nauru,1951-09-13
Hannah Cordova,Chad,1962-07-30
Jason Webb,Albania,1988-07-15
Mary Stevenson,Syrian Arab Republic,1986-12-30
Paul Lopez,Palau,1969-07-01
Katherine Wong,Malawi,1954-03-14
Monica Arnold,Sierra Leone,1992-10-23
Darren Fox,Malawi,1997-04-20
Monica Chaney,Cote d'Ivoire,2003-08-21
George Cooper,Mauritania,1975-11-30
Monica Cooper,Mauritania,1973-07-09
Brandon Mcdonald,Argentina,1958-06-10
Jesus Mcguire,Cote d'Ivoire,1981-02-06
Chris Browning,Mauritania,1950-02-16
Adam Smith,Niger,1960-04-21
Kristina Kim,Nauru,1979-07-13
Casey Flowers,Malawi,1983-09-18
Shannon Davis,Cote d'Ivoire,1985-01-04
Barbara Wood,Malaysia,1986-01-30
Michael Henderson,Mexico,1962-04-17
Ann Murray,Bouvet Island (Bouvetoya),1977-07-11
Timothy Finley,Guam,1977-11-20
Luis Torres,Nauru,1988-11-10
Jack Henderson,Mexico,2000-02-24
Michael Mcgrath,Bouvet Island (Bouvetoya),1983-11-10
Angela Johnson,Liechtenstein,1966-01-20
Andrea Morgan,Niger,2000-05-24
Sara Walsh,Bangladesh,1961-12-26
Kirk Sosa,Chad,1973-12-02
Paul Ryan,Brazil,1980-01-13
Steven Peterson,Kuwait,1990-06-09
Jennifer Boyer,Argentina,2000-12-19
Matthew Coleman,Nauru,1980-06-09
Donna Arnold,Malaysia,1964-10-26
Jeffery Russo,Mauritania,2001-01-27
Crystal Baker,Albania,1984-11-28
Shaun Oneal,Aruba,1962-07-28
Zachary Wu,Kuwait,1993-04-21
Stephen Walker,India,1957-01-13
Tamara Bartlett,Bangladesh,1960-09-24
Samuel Roberts,Albania,1964-11-14
Carlos Smith,Brazil,1963-03-26
Nicole Hobbs,India,1966-12-01
Sherri Morris,Niger,1965-09-04
Dana Jensen,Mexico,1968-01-22
Michael Bishop,India,1975-12-07
Carrie Davenport,Nauru,1982-01-28
Sharon Jones,Tokelau,1966-10-25
Gregory Ibarra,Guam,1977-04-05
Scott Thornton,Albania,1982-10-29
Juan Jones,Syrian Arab Republic,1995-03-20
Michael Watson,Kuwait,1998-02-10
Amy Reilly,Liechtenstein,1975-10-11
Jon Nelson,Cape Verde,1961-02-19
Melanie Ward DDS,Bouvet Island (Bouvetoya),1970-01-17
Pamela Perry,American Samoa,1973-09-10
Christopher Thomas,Argentina,1956-12-01
John Chandler,Mexico,1972-12-24
Michele Santos,Aruba,1982-05-22
Shawn Jacobs,Sierra Leone,1988-11-03
Kevin Kelly,India,1949-04-27
Thomas Bishop,Guam,1957-04-16
Matthew Fowler,Iceland,1964-09-19
Leslie Hughes,Niger,1983-08-04
Cheyenne Hughes,Mexico,1948-03-17
Lindsey Medina,American Samoa,1996-08-27
Christy Rodriguez,Bangladesh,1973-04-19
Tracy Flores,Kuwait,1949-11-12
Lorraine Hamilton,Greenland,1954-06-30
Robert Davis,Bangladesh,1979-07-22
Mark Stone,Brazil,1992-05-05
David Mitchell,Palau,1953-06-01
Sara Torres,Fiji,1971-04-15
Peter Rose,Niger,1996-01-26
Jessica Morrow,Mexico,1968-10-29
Hailey Guerrero,Cape Verde,1982-10-13
Steven Lin,Guam,1963-07-09
Felicia Hudson,Palau,1998-09-01
Xavier Adams,Iceland,1950-08-19
Robert Kaufman,Mexico,2002-04-18
Tiffany Trevino,Bangladesh,1969-07-13
Chad Hughes,Belarus,1960-02-25
Jose Rowe,Niger,1953-06-04
Pamela Davis,Cote d'Ivoire,1988-06-09
Cathy Snyder,Bouvet Island (Bouvetoya),1994-04-27
Michael Salinas,Mauritania,1985-08-08
Timothy Carson,Sierra Leone,1954-01-19
Pamela Perez,Niger,1949-05-07
Willie Martin,Bangladesh,1965-09-29
Virginia Fitzgerald,Bangladesh,1974-03-12
John Allen,Palau,1984-08-01
Jordan Crawford,Palau,1980-01-16
Kyle Gonzalez,Cote d'Ivoire,1979-03-31
Mary Juarez,Kuwait,1986-06-27
Andrea Webster,Bangladesh,1997-05-28
Eric Baldwin,Liechtenstein,2001-06-17
Keith Harvey,Iceland,1953-12-29
Jennifer Martin,Malawi,1950-05-04
Benjamin Wright,Argentina,1998-04-27
Melissa Christian,Mexico,1997-09-10
Caleb Coleman,Bouvet Island (Bouvetoya),1971-07-13
Kevin Stewart,Austria,1988-06-24
Janice Campbell,Niger,1948-12-20
Paula Davis,Greenland,1949-07-21
Raymond Ford,American Samoa,1966-12-27
Heather Murray,Chad,1954-10-25
Anthony Wright,Nauru,1975-06-01
Michael Butler,Guam,1957-03-26
Jerry Anthony,Bangladesh,1986-12-15
Heather Odonnell,Chad,1971-09-16
Crystal Neal,Aruba,1989-10-06
Megan Lambert,Cote d'Ivoire,1994-12-24
Michael Arnold,Guam,1996-05-24
Kevin Joseph,Chad,1999-07-08
Monica Oneal,Kuwait,1978-08-02
Gerald Thornton,Tokelau,1977-01-22
Richard Thompson,Chad,1994-12-07
Michael Hernandez,Niger,1966-09-12
Michelle Guerrero,Niger,1989-12-24
Lydia Jones,Kuwait,1968-08-20
Dylan Farrell,Liechtenstein,1995-03-26
Stephanie Carr,Aruba,1962-06-06
Kevin Mays,Cote d'Ivoire,1998-07-28
Debra Edwards,Brazil,1981-05-28
Thomas Adkins,India,1971-03-28
Nicholas Mcintosh,Austria,1962-08-26
Erica Hernandez,Mexico,1972-06-26
Lauren Cole,Niger,1963-06-05
Isaiah Compton,Japan,1957-01-17
Lee Macdonald,Cote d'Ivoire,1993-06-13
Cynthia Chavez,Belarus,1952-04-23
Ashley Lambert,India,2000-01-02
Kevin Miller,Cote d'Ivoire,1970-12-21
Jackson Schwartz,Argentina,1989-06-29
Mrs. Courtney Patel,Liechtenstein,1991-11-18
Douglas Phillips,Malaysia,1978-01-28
Rachael Taylor,Bouvet Island (Bouvetoya),1954-07-06
Shirley Wise,Brazil,1958-07-24
Lori Huerta,Kuwait,1972-05-04
Rachel Goodman,Mexico,1956-11-02
Alexander Knight,Palau,1986-09-06
Joanna Johnson,Mexico,1964-12-28
Steven Cervantes,Greenland,1985-03-25
Andrew Duncan,Malawi,1949-09-24
Joanna Hunter,Belarus,1965-07-08
Kayla English,Bouvet Island (Bouvetoya),1950-07-07
Christina Flores,Brazil,2001-09-28
Paul Miller,Palau,1991-02-04
Ronald Gonzales,Bouvet Island (Bouvetoya),2002-10-18
Ryan Key,Bangladesh,1992-06-09
Matthew Harris,Kuwait,1963-05-26
Billy Dixon,Brazil,1962-05-11
Katie Lang,Guam,2003-01-03
Marie Vargas,Iceland,1971-06-29
Darrell Molina,Bouvet Island (Bouvetoya),1996-11-28
James Stein,Liechtenstein,1990-11-13
Vincent Miller,Austria,1965-05-03
Mark Wagner,Aruba,1986-12-07
Anthony Garcia,Argentina,1971-02-12
Charles Chavez,Argentina,2001-01-31
Nancy Bryant,Chad,1958-07-03
Zachary Yoder,Bangladesh,1975-05-10
Bruce Henry,Bangladesh,1986-01-19
Christina Garza,Japan,1949-05-26
George Moore,Liechtenstein,1996-02-17
Max Maddox,Kuwait,1949-01-05
Jason Patterson,Malaysia,1975-08-26
Nicole Evans,Cote d'Ivoire,2000-01-16
Amber Brown,Fiji,1959-10-20
Heather Casey,Argentina,1951-12-04
Linda Rivera,Tokelau,1960-01-06
Miranda Skinner,Aruba,1955-08-28
Michelle Hopkins,Aruba,1971-05-02
William Taylor,Aruba,1948-12-26
James Lee,Mexico,1979-08-13
John Brown,Cape Verde,2002-12-01
Barbara Rush,Belarus,1953-08-13
Brian Liu,Cote d'Ivoire,1961-02-16
Miranda Warren,Chad,1961-05-13
Carolyn Fowler,American Samoa,1954-06-04
Michael Rios,Sierra Leone,1984-09-11
Amanda Palmer,Nauru,1956-01-14
Laura Green,Iceland,1952-11-01
Brad Blake,Palau,1987-06-01
Scott Edwards,Chad,1961-04-21
Kenneth Ramirez,Nauru,1959-12-29
Christine Price,Bangladesh,1950-03-06
Joseph Bullock,Brazil,1985-01-09
Kara Hanson,Tokelau,1960-01-13
Adam Harrison,Guam,1951-02-28
Denise Yates,Japan,1949-02-21
Paul King,Guam,1969-10-13
Susan Hall,American Samoa,1989-12-20
Jamie Alexander,Brazil,1952-01-25
Jacqueline Daniel,Nauru,1953-12-22
Audrey Donovan,Argentina,1975-07-06
Jessica Gomez,Tokelau,1970-11-01
Jessica Rodriguez,Chad,1969-03-14
Joshua Kane,Cote d'Ivoire,1983-12-20
Philip Reyes,India,1970-11-16
Gary Bowman,Niger,1970-06-13
Alison Sweeney,Japan,1967-06-17
Matthew Griffin,Palau,1992-01-15
Christopher Obrien PhD,Argentina,1975-07-03
Melanie Russell DVM,India,1952-08-17
Matthew Mitchell,Nauru,1948-03-19
Jacob Lee,Argentina,1999-06-17
Henry Rosales,Niger,1959-01-04
Martin Hopkins,Tokelau,2000-03-16
Trevor Lopez,Niger,1971-03-20
Joshua Gaines,Palau,1955-08-12
Adam King,Greenland,1979-03-16
Susan Wong,Mexico,1969-03-19
Wayne Nicholson,Cape Verde,1991-03-15
Mr. Kevin Mitchell DDS,Mauritania,1963-06-20
Thomas Parks,Japan,1975-02-04
Eric Patton,American Samoa,1957-01-13
Joshua Moreno,Sierra Leone,2002-01-26
Amanda Wilson,Brazil,1951-04-29
Thomas Powell,Japan,1997-09-14
Gina Daugherty,Tokelau,1985-06-19
Rachel Meadows,Tokelau,1976-06-27
Curtis Rodriguez,Kuwait,1990-08-02
Pamela Chambers,Liechtenstein,1973-10-13
Angela Wright MD,Kuwait,1949-05-02
Michelle Christian,Mexico,1997-09-20
Linda Campbell,Brazil,1962-02-09
Christopher Ford,Albania,1986-06-28
April Hernandez,Sierra Leone,1982-02-25
Nicholas Burke,Iceland,1968-03-16
Donald Wilson,Palau,1967-12-09
Brian Collins,Syrian Arab Republic,1997-06-24
Patty Alvarez,Mexico,1995-01-22
Kenneth Mcdonald,Nauru,1969-10-17
Morgan Schmidt,Cape Verde,1962-08-26
Bonnie Reynolds,Guam,1971-05-14
Chad Smith,Niger,1954-04-26
Monica Wong,Albania,1973-12-29
Justin Alvarez,Sierra Leone,1955-12-13
Melissa Johnson,Malaysia,1976-04-10
Adam Marquez,India,1970-11-18
David Morris,Malawi,1947-11-21
Raymond Mercer,American Samoa,1969-09-10
Connie Torres,Iceland,1973-12-22
George Moyer,Kuwait,1986-05-07
Bobby Norris,Austria,1963-05-01
Emma Bell,Aruba,1952-12-02
Jamie Mitchell,Bangladesh,1956-07-02
Rachel Shelton,Albania,1955-03-24
Sheryl Sanders,Brazil,1955-01-02
Jonathan Vasquez,Niger,1982-08-06
Nicole Dean PhD,Iceland,1968-12-25
Tracy Jones,Iceland,1958-03-19
Cody Castaneda,Albania,1957-09-24
Elizabeth Jones,Nauru,1956-04-07
Sarah Jackson,Liechtenstein,1962-03-22
Sheryl Martin,Bouvet Island (Bouvetoya),1994-12-30
Carolyn Rodriguez,Brazil,1999-10-28
Kristen Velez,Nauru,1958-04-10
Laura Reeves,Liechtenstein,1989-09-03
Herbert Farmer,Niger,1994-07-22
Jessica Mendez,Kuwait,1973-07-13
Sara Tapia,Japan,1966-06-03
Lisa Shepherd,Greenland,1955-01-16
Carla Franco,Malawi,1985-08-01
Gregory Harris,Cape Verde,1962-05-09
Jonathan Vang,Niger,1983-10-05
David Campbell,Cape Verde,1961-06-24
William Pace,Fiji,1994-10-30
Edgar Johnston,Mexico,1985-02-23
Jennifer Hughes,Syrian Arab Republic,1954-07-15
Carrie Fisher,Brazil,1990-06-29
David White,Mexico,1981-05-08
Bryan Hudson,Nauru,1970-11-29
Marc Schmidt,Brazil,1958-06-04
Kristine Kirby,Fiji,1963-12-04
Jill Thomas,Iceland,1988-07-14
Leonard Ruiz,Chad,1996-05-24
Amanda Vargas,Greenland,1951-11-29
Tonya Singleton,Guam,1983-02-20
Amy Kelley,Austria,1980-06-21
Karen Banks,Tokelau,1950-06-28
Jill Brown,Brazil,1959-10-22
James Joseph,Brazil,1965-10-28
John Moon,American Samoa,1992-04-05
Theresa Mcdaniel,Mexico,1956-02-16
Nancy Hogan,Malawi,1964-05-13
Adriana Weaver,Malaysia,1949-08-23
James Gray,Liechtenstein,1966-07-18
Tammy Santiago,Palau,1954-06-02
James Shea,Fiji,1976-12-25
Megan Taylor,Mauritania,1997-01-19
Katherine Jimenez,Niger,1991-07-14
William Mcclain,India,1974-01-16
Benjamin Nielsen,Tokelau,1965-07-23
Marie Robbins,Kuwait,1966-04-02
Patrick Winters,Nauru,1949-07-18
John Mccormick,Albania,1958-07-10
Sarah George DDS,Syrian Arab Republic,1957-01-14
Jennifer Fisher,Albania,1989-10-13
Emily Mills,Iceland,1993-10-03
Felicia Bell,Sierra Leone,1968-02-28
Troy White,Belarus,1988-01-15
Melissa Peterson,Austria,1952-03-28
George Carlson,Palau,1958-01-08
Kimberly Fitzpatrick,Cote d'Ivoire,1972-04-21
Gary Carrillo,Mauritania,1988-08-13
Mark Hughes,Fiji,1991-01-12
Walter Rogers,Malaysia,1974-12-20
Christopher Bradley,Iceland,1960-07-22
Taylor Jefferson,Bangladesh,1989-07-08
Veronica Knapp,Bouvet Island (Bouvetoya),1954-05-27
Dustin Hall,Aruba,1980-10-20
Amanda Hernandez,Palau,1976-11-28
Lynn Ramirez MD,Fiji,1948-01-03
Hayley Ewing,Iceland,1990-12-10
Dakota Turner,Guam,1954-08-15
Jesse Lawson,India,1976-05-29
Denise Munoz,Liechtenstein,1969-12-17
Mr. Jeremy Sanchez DDS,Argentina,1988-09-13
Adam Pham,Albania,1980-10-01
Jonathan Cuevas,Mauritania,2002-08-17
Kimberly Bryant,Belarus,1968-11-02
Hannah Franklin,Malawi,1999-02-14
Richard Brown,Chad,1970-05-01
Kim Thompson,Cote d'Ivoire,1961-12-07
Rhonda Hendricks,Sierra Leone,1959-09-07
Brenda Rivera,Belarus,1970-03-26
Brittany Carr,Chad,2000-04-10
Heather Gordon,Nauru,1979-10-23
Michelle Black,Syrian Arab Republic,1972-09-25
Jennifer Henderson,Bouvet Island (Bouvetoya),1970-04-21
Julie Martinez,Bouvet Island (Bouvetoya),1963-07-24
Susan Owen,Mexico,1958-04-26
Eric Hughes,Malaysia,1960-09-02
Adam Hardin,Bouvet Island (Bouvetoya),1950-11-18
Mr. James Nicholson,Austria,1971-05-31
Kayla Cole,Liechtenstein,2000-10-20
Dr. Jasmine King PhD,American Samoa,1997-06-24
Bailey Santiago,Sierra Leone,1969-09-18
Bryan Brady,Iceland,1985-11-24
Larry Williams,Palau,1968-10-25
Mary Hardy,Palau,1979-09-02
Mr. Mark Villanueva MD,Chad,1984-01-27
Rebekah Pena,Belarus,1972-06-06
Jill Burns DVM,Guam,1983-06-29
Cody Goodwin,Palau,1969-08-02
David Golden,Japan,1990-05-28
Gregory Jimenez,Bouvet Island (Bouvetoya),1954-07-15
James Coleman,Mexico,1956-04-25
Jerry Newman,Nauru,1976-11-30
Daniel Miller,Tokelau,1970-05-14
Kelly Moran,Nauru,1973-04-12
Donald Kim,Aruba,1988-10-26
Monique Hernandez,Nauru,1999-08-08
Haley Kim,Albania,1979-05-23
Danielle Ward,Fiji,1973-10-11
Julia Schmidt,India,1972-05-22
Leslie Livingston,Iceland,1953-05-16
Linda Johnson,Mexico,1980-12-31
Angel Mcclain,American Samoa,1994-05-26
Troy Young,Kuwait,1974-04-25
Allen Sanchez,American Samoa,1985-05-27
Jeffrey King,American Samoa,1981-06-22
Phillip Alvarez,Guam,1983-01-21
Daisy Burns,Cape Verde,1995-06-09
Malik Nash,Kuwait,1997-08-04
Anna Thomas,American Samoa,1998-09-24
Phillip Hester,Chad,1966-11-04
Thomas Jones,Austria,1985-09-25
Regina Williams,Mauritania,2000-09-16
Andrew Rogers,Chad,1983-10-07
Miranda Anderson,Chad,1959-06-20
Michael Gonzalez,Brazil,1983-09-18
Kelly Adams,Nauru,1970-01-29
Jennifer Ford,Sierra Leone,1964-08-09
Frank Scott,Guam,1959-08-31
Colleen Gonzales,Cape Verde,1983-01-31
Kyle Gray,Austria,1957-03-04
Christina Sullivan,Austria,1976-10-04
John Morrow,Cote d'Ivoire,1949-04-24
Billy Thomas,Mexico,1982-12-06
Cassandra Marsh,Tokelau,1965-02-12
Julie Ho,Fiji,1984-04-26
Gabriel Montgomery MD,Malawi,1955-09-04
Paul Hernandez,Liechtenstein,2000-04-06
Christina Johnson,Palau,1996-05-14
Sean Jensen,Argentina,1998-02-22
Crystal Oliver,Belarus,1974-08-17
Ashley Turner,Nauru,1958-12-14
Elizabeth Ellis,Sierra Leone,1964-07-23
Michelle Perez,Syrian Arab Republic,1954-03-17
Mary Jordan,Niger,1967-02-23
Jesus Austin,Syrian Arab Republic,1989-07-11
Brian Owens,Mauritania,1970-08-11
Nichole Gutierrez,Palau,1954-08-04
Katie Sutton,Guam,1977-09-22
Jean Ruiz,Sierra Leone,1972-02-09
Jeffrey Peters,Mexico,1950-06-27
Nicole Hogan,Japan,1966-08-01
Karen Morgan,Tokelau,1979-05-03
Eugene Martin,Niger,1956-12-05
Curtis Thornton,Fiji,1963-08-16
Tracey Robbins,Belarus,1976-06-12
Lisa Ruiz,Palau,1950-09-27
Crystal Rogers,Cape Verde,1981-06-15
George Esparza,Japan,1992-07-22
Jacob Torres,Argentina,1948-04-15
Michael Hale,Malawi,1965-08-09
Charles Collins,Bouvet Island (Bouvetoya),1952-03-02
Kyle Spencer,Chad,1952-03-27
Joseph Thompson,Belarus,1964-12-03
Brian Terry,Brazil,1971-05-29
Nicole Ramos,Iceland,1965-06-06
David Graves,Belarus,1996-12-22
Jake Wilson,Malaysia,1994-02-15
Joyce Anderson,Guam,1968-06-15
David Perry,Sierra Leone,1992-03-18
Jennifer Keller,Greenland,1947-12-05
Sandra Norris,Albania,1981-06-18
Stuart Ramirez,Albania,1996-12-06
Andrea Harris,Mexico,1972-05-20
Cynthia Garcia,Belarus,1953-06-17
Jill Wells,Argentina,1988-03-31
Wendy Wallace,Guam,1991-04-03
Anna Harris,Malawi,1950-03-27
Sheri Meza,Brazil,1996-12-07
Roger Navarro,Bouvet Island (Bouvetoya),1960-01-25
Jeffrey Johnson,Palau,1976-06-09
Sean Holmes,Greenland,1983-09-17
Lisa Taylor,Cape Verde,1949-05-15
Dennis Donovan,Chad,1971-08-17
April Thompson,Syrian Arab Republic,2002-12-01
Valerie Horton,Brazil,1985-02-19
Tanya Santana,Guam,1961-08-10
Laurie Wallace,Nauru,1970-11-24
Christy Gregory,Albania,1982-09-02
Amanda Warren,Belarus,1983-01-25
Savannah Coleman,Niger,1995-06-08
Kimberly Skinner,Guam,2002-07-09
Joseph King,Malawi,1972-02-21
Angela Thompson,Cape Verde,1962-11-01
Joseph Johnson,Brazil,1949-04-24
Jason Foster,Cape Verde,1954-06-08
Jennifer Stevens,Belarus,1975-02-18
Danielle Gill,Malaysia,1996-05-22
Charles Hansen,Tokelau,2000-11-04
Janet Lloyd,Guam,1977-02-02
Katie Martinez,Palau,1956-02-25
Rodney Farmer,Liechtenstein,1959-01-30
Antonio Kramer,Cote d'Ivoire,1958-02-08
Whitney Lopez,Albania,1971-12-29
Jean Webb,Greenland,1987-06-18
Miranda Sawyer,Syrian Arab Republic,1978-06-08
Amanda Taylor,Malawi,1951-07-15
Ariana Glenn,Nauru,1981-03-24
Logan Hansen,Kuwait,1953-09-04
Jennifer Gonzales,Belarus,1961-11-29
Steven Carroll,Austria,1967-09-25
Ryan King,Bouvet Island (Bouvetoya),1950-12-20
Kevin Mata,Belarus,1958-08-09
Steven Walker,Bouvet Island (Bouvetoya),1955-01-22
Michele Cox,Mexico,1971-03-24
Thomas Phillips III,Tokelau,1963-08-11
Alyssa Lopez,Syrian Arab Republic,1956-10-08
Joseph Perkins,Iceland,1991-11-24
Kathryn Mcclure,Aruba,1961-02-04
Monica Cameron,Guam,1967-05-05
Kristy Bowers,Cote d'Ivoire,1952-10-24
Daniel Johnson,Syrian Arab Republic,1956-04-06
Mr. Alexander Sims,Cape Verde,1955-11-16
Lisa Lee,Tokelau,1957-04-29
Denise Douglas,Palau,1952-10-09
Nathan Roberson,Kuwait,1990-10-22
Melissa Archer,India,1991-05-09
Dawn Reyes,Greenland,1966-01-02
Patty Walker,Chad,1963-08-20
Jennifer Ross,India,1977-06-07
Elizabeth Newton,Belarus,1983-09-04
Dana Mendez,American Samoa,1948-03-04
Chelsea Stone,Guam,1966-03-28
Jennifer Vasquez,Liechtenstein,1993-03-06
Brian Miller,Syrian Arab Republic,1967-09-06
Charles Jarvis,Albania,1983-08-12
Dr. Aimee Thompson,Austria,1973-12-06
Elizabeth Howard,Syrian Arab Republic,1993-01-15
Rebecca Snyder,Brazil,1965-05-15
Christina Le,Malaysia,1970-09-03
Robert Warren,Greenland,1953-04-03
Katherine Walker,Bouvet Island (Bouvetoya),1979-09-07
Thomas Brewer,Bouvet Island (Bouvetoya),1955-09-21
David Higgins,Chad,1965-02-20
Anna Stone,Fiji,2000-02-24
Trevor Edwards,Greenland,1991-01-09
Cameron Adams,Niger,1965-01-01
Rachel Porter,Cape Verde,1980-01-23
Jillian Nelson,Bangladesh,1978-01-13
Wendy Gomez,Belarus,1982-03-08
Mrs. Janice Jackson PhD,Bangladesh,1965-07-11
