name,country,date_of_birth
Joseph Mccormick,Iceland,1968-01-05
Joann House,Syrian Arab Republic,1974-12-11
Karen Williams,Cote d'Ivoire,1990-12-13
Bethany Henson,Malaysia,1984-03-29
Alex Anderson,Nauru,1983-05-16
Shelley Stephens,Niger,1987-10-20
Danielle Davis,Mexico,1996-12-08
Raymond Hoover,Bouvet Island (Bouvetoya),1991-11-06
Jonathon Diaz,Mauritania,2000-08-21
Rick Campos,Syrian Arab Republic,1947-12-16
Heather Young,Austria,1986-06-04
Casey Lawrence,Nauru,1996-06-10
Geoffrey Keller,Bangladesh,1972-09-07
Ryan Williams,Belarus,1997-05-05
Willie Henderson,Belarus,1993-11-18
Ronald Mclean,Kuwait,1990-06-23
Karen Conrad,Tokelau,1988-09-24
Troy Mejia,Cote d'Ivoire,1949-11-12
Joshua Raymond,Nauru,1994-02-22
Mr. Jerry Brown,Aruba,1967-04-11
Bridget Randall,Austria,1997-03-11
Chad Bullock,Mexico,1989-03-27
Kathleen Adams,Greenland,1981-07-03
Thomas Sanchez,Albania,1994-05-27
Melissa Moody,Belarus,1968-06-02
Richard Ramos Jr.,Kuwait,2000-11-11
Jennifer Strong,Cote d'Ivoire,1952-05-10
Jennifer Cohen,Tokelau,1988-07-24
Krista Miller,Cote d'Ivoire,1995-05-08
Amber Griffin,Malawi,1987-09-07
Sean Wilson,Argentina,1986-03-05
Mrs. Sandra Jimenez DDS,Greenland,2000-07-16
Deborah Gardner,Sierra Leone,1992-04-15
Melissa Jackson,Mexico,1999-11-26
David Barnes,India,1965-12-02
Judith Crawford,Brazil,1965-07-11
Joshua Rodgers,Fiji,1948-04-28
Brandon Bailey,Sierra Leone,1948-12-02
Austin Marshall,Guam,1967-03-16
Thomas Evans,Fiji,1963-11-30
Dr. Daniel Rivera,Liechtenstein,1955-09-11
Daniel Fowler,Palau,1997-04-17
Matthew Watkins,Palau,1981-03-14
Mark Rivera,Austria,1963-04-06
Kathy Jones,Fiji,1952-07-17
Gregory Lester,Cape Verde,1978-01-31
Robert Robinson,Malaysia,1968-11-20
Shawn Campbell,Nauru,2002-09-23
Joseph Keller,Liechtenstein,1975-09-18
Kimberly Cain,Cote d'Ivoire,2000-06-13
Todd Smith,Chad,1965-11-07
Wesley Mcbride,Niger,2001-09-16
Darlene Cowan,Tokelau,1964-07-14
Sandra Carlson,Guam,1999-08-03
Cynthia Park,Liechtenstein,1952-01-15
Harry Scott,Malaysia,1987-03-24
Kenneth Sutton,India,2000-05-27
Jon Lee,Brazil,1965-12-28
Michelle Buckley,Aruba,1995-04-27
Jennifer Allen,Greenland,1974-04-25
Joseph Mendez,Mexico,1973-03-22
Shannon Johnson,Greenland,1971-10-19
Peter Smith,India,1953-10-12
Michael Sims DDS,Fiji,1991-08-01
Heather Stone,Austria,1948-02-29
Randy Hartman,Tokelau,2003-01-31
Chelsea Allen,Malawi,1962-02-09
Danny Sherman,India,1960-05-05
Kayla Harrington,Cape Verde,1983-12-16
Joshua Peters,Niger,2003-02-23
Steven Watts,Palau,1973-09-07
Sarah Thompson,Nauru,1968-04-22
Matthew Davis,Niger,1986-03-05
Alicia Holt,Malawi,1994-08-16
Kevin Garcia,Palau,1957-02-10
Sarah Brooks,Chad,1966-03-31
Mary Fletcher,Chad,1994-09-03
Dennis Benton MD,Liechtenstein,1963-06-15
Catherine Becker,Tokelau,1971-12-07
Alan Gibson,Cote d'Ivoire,1987-08-12
Andrea Jordan,Bangladesh,1985-06-10
Terri Leach,Iceland,1994-04-03
Kaylee Graves,Cape Verde,1969-10-12
Laura Ryan,Cote d'Ivoire,1975-10-23
Stacey Hall,Liechtenstein,1973-06-05
Michael Serrano,Belarus,2000-01-05
Julie Buck,Mauritania,1995-09-30
Debbie Norris,Malaysia,1988-07-30
Derek Thomas,Belarus,1993-11-19
George Martin MD,Mauritania,1948-11-06
Pamela Miller,Palau,1954-06-21
Richard Hamilton,India,1995-12-07
Nicholas Morales,Tokelau,1961-12-08
Nathaniel Petersen,Tokelau,1972-04-29
Kristin Thomas,American Samoa,1965-08-12
Mary Hunt,Bangladesh,1986-10-04
Deanna Richards,Albania,1977-09-22
Sarah Poole,Syrian Arab Republic,1987-11-13
Scott Davis,Nauru,1960-07-11
Jacqueline Wilson,Kuwait,1952-01-31
Timothy Flores,Bouvet Island (Bouvetoya),1956-05-11
Edward Cross,Mexico,1967-12-20
Michael Reid,Brazil,1972-09-22
Margaret Martin,Guam,1960-07-01
Anna Salinas,Argentina,1995-11-10
Cindy Obrien,India,1983-05-27
Elizabeth Potts,Bangladesh,1961-07-15
Karen Turner,Liechtenstein,1959-11-11
Anna Gordon,Guam,1999-07-17
Dawn Sampson,Japan,1969-12-09
Jaclyn Potter,Japan,1974-02-03
Hannah Alexander,Brazil,1990-08-06
Kenneth Wagner,Sierra Leone,1971-04-27
Jason Taylor,Belarus,1968-11-04
Anthony Bell,Niger,1949-01-08
Hannah Underwood,Austria,1978-10-12
Kristin Brown,Bouvet Island (Bouvetoya),1990-02-17
Sydney Marshall,Aruba,1949-12-14
Crystal Farley,Fiji,1996-08-09
Karen Reyes,India,1963-01-22
Ian Hill,Syrian Arab Republic,1977-06-09
Alexis Sellers,Guam,1985-12-02
Deborah Bowen,Cape Verde,1991-02-19
David Ramirez,Chad,1986-04-12
Dr. Catherine Frey,Argentina,1985-05-08
Bailey Wright,Niger,1982-04-16
Kenneth Flores,Kuwait,1968-09-29
Toni Rios,Iceland,1952-06-21
Kimberly Burns DVM,Albania,1995-08-21
Erin Gray,Palau,1998-03-11
Alexis Duran,Kuwait,1957-09-05
Regina Torres,Chad,1978-04-10
Larry Jennings,American Samoa,1963-01-10
Melissa Frederick,Nauru,1996-09-04
Christopher Rodriguez,Mauritania,1966-12-08
Jerry Keller,Mexico,1961-08-20
Sarah Hall,Tokelau,1968-07-25
Heidi Allen,India,1983-01-15
Peter Sherman,Malawi,2002-01-13
Jessica Collins,Sierra Leone,1970-03-20
Jeffery Deleon,Mauritania,1971-04-02
Mark Smith,Argentina,1995-09-18
Collin Gonzales,Nauru,1966-04-28
Carrie Guzman,Malaysia,1957-12-09
Lindsey Jones,Liechtenstein,1990-05-08
Mary Miranda,American Samoa,1964-03-14
Kristina Obrien,Brazil,1959-04-11
Joseph Sparks,Kuwait,1990-12-28
Scott Shaw,Liechtenstein,1988-12-01
Debra Anderson,Belarus,1980-07-10
Timothy Williams,Syrian Arab Republic,1964-01-11
Gerald Hess,Argentina,1968-12-10
Krystal Hicks,Japan,1958-04-16
Carlos Zuniga,Tokelau,1976-01-22
Dustin Paul,Greenland,1971-04-04
Gregory Brown,Mexico,1959-10-30
Daniel James,Nauru,1958-08-10
Jennifer Frye,Kuwait,1959-10-01
Janet Diaz,Liechtenstein,1982-09-22
Craig Nelson,Aruba,1962-09-02
Johnathan Carroll,Bangladesh,1988-04-23
Christopher Erickson,Chad,1948-12-16
Bradley Smith,Cote d'Ivoire,1977-02-16
John Spencer,Nauru,1984-03-15
Tammy Reynolds,Chad,1949-07-22
Jeffrey Cohen,Malaysia,1987-11-16
Tyrone Brown,Mexico,1985-12-17
Janet Sawyer,Japan,1961-06-19
Donna Lewis,Bangladesh,1973-09-20
Steven Cobb,Albania,1982-10-26
Aaron Jimenez,Malaysia,1948-06-21
Edward Holloway,Fiji,1965-09-30
April Best,Malaysia,1968-10-19
Jose Lawrence,Cape Verde,1964-06-20
Jordan Garcia,Niger,1949-06-15
Kathy Graham,Sierra Leone,1966-06-11
Michael Fitzgerald,India,1975-01-05
Todd Webster,Aruba,1994-12-31
Kimberly Oneill,Niger,1987-08-23
Allison Cox,Fiji,1978-11-16
Alexis Martinez,Mauritania,1965-07-07
Amy Perry,Iceland,1954-12-01
Cheryl Walker,Belarus,1977-12-15
Miss Sandra Warner,Mauritania,1980-03-24
Austin Wells,Tokelau,1951-08-18
Victoria Gutierrez,Liechtenstein,1967-03-22
Travis Price,Liechtenstein,1977-07-23
Anne Lynn,Liechtenstein,1961-07-27
Charles Thomas,Liechtenstein,1951-01-04
Kristen Moreno,Cape Verde,1975-06-29
Linda Cooper,Cote d'Ivoire,2000-07-29
Alexis Phillips,Mexico,1962-10-30
Angela Young,Iceland,1970-12-08
Victoria Richardson,Niger,1993-03-14
Dustin Yang,Mauritania,1995-11-16
Joan Bell,Japan,2003-05-18
Alec Martin,Argentina,1972-01-12
Christopher Hull,Niger,1952-04-17
William Keller,Niger,1982-06-19
Courtney Holland,Austria,1970-01-01
Courtney Clayton,Bouvet Island (Bouvetoya),1988-12-17
Dennis Huff,Tokelau,2001-06-10
Nicholas Miller,Guam,1983-08-12
Carolyn Welch,Albania,1982-07-02
Nancy Hoffman,Mauritania,1983-05-10
Sarah Avila,Niger,1981-07-13
Lawrence Lopez,Bouvet Island (Bouvetoya),1972-07-05
Melanie Stewart,Cote d'Ivoire,1990-06-24
Joshua Hardy,Mauritania,1981-07-19
Heather Branch,Sierra Leone,1976-03-22
Angelica Maldonado,Malaysia,1959-08-07
John Wells,Malawi,1997-01-02
Katherine Ferguson,Syrian Arab Republic,1950-08-06
Stephanie Brown,Cape Verde,1959-09-05
Cynthia Medina,American Samoa,1997-03-28
Vanessa Bonilla,Bouvet Island (Bouvetoya),1980-12-24
Rhonda Velasquez,Niger,1970-04-29
Kevin Jordan,Liechtenstein,1957-08-17
Shelby Diaz,Argentina,1990-11-14
Christina Doyle,India,1988-07-22
Maria Morgan,Bouvet Island (Bouvetoya),1983-09-16
Michael Lane,Niger,2002-05-20
Tonya Berger,Brazil,1968-10-05
Ricardo Maynard,Niger,1953-03-30
Timothy Montgomery,Niger,1955-12-11
Charles Johnson,Cote d'Ivoire,1971-08-18
Charles Schultz,Japan,1961-05-04
Chase Robles,Mexico,1979-03-10
Robert Miller,Bangladesh,1957-09-03
Eric Keller,Bouvet Island (Bouvetoya),2002-03-16
Patricia Hicks,American Samoa,1978-04-30
Sydney Duncan,Malaysia,1972-04-30
Scott Mason,Palau,1955-10-19
Bryan Morrison,Austria,1962-06-15
Natalie Kirk,Iceland,1993-09-22
Stacy Hughes,Chad,1987-04-12
Ryan Cameron,Tokelau,1950-08-31
Patricia Olson,Bangladesh,1970-02-26
Paul Parker,Greenland,1977-08-22
Lauren Hunt,Belarus,1978-08-19
Tanner Bean,Guam,1961-11-15
Jennifer Lambert,Bouvet Island (Bouvetoya),1988-03-01
Jamie Taylor,Palau,1973-05-28
Alan Miller,Liechtenstein,1980-11-23
Taylor Mendez,Greenland,1980-06-14
Jerry Schmidt,Belarus,2001-08-08
Gary Wright,Mexico,1990-09-29
Steven Campbell,Japan,1950-06-22
Jeremiah Molina,Austria,1967-11-17
Kristina Rich,American Samoa,1999-03-12
Adam Ramirez,Belarus,1986-06-17
Emma Vasquez,Cape Verde,1998-02-02
Paul Richardson,Albania,1982-07-02
Sharon King,Tokelau,1980-03-24
Ashley Castillo,Albania,1996-04-04
Kevin Brooks,Bangladesh,1973-12-22
Christian Barker,Palau,1997-12-11
Debra Kennedy,Greenland,1965-03-15
Steven White,Cape Verde,1996-02-21
Michelle Burns,American Samoa,1961-04-24
Amanda Cohen,Greenland,1966-04-08
Sarah Myers,American Samoa,1998-07-25
Jason Terry,Japan,1984-07-09
Michaela Eaton,Liechtenstein,1952-08-12
Alicia Paul,Chad,1988-12-17
Matthew Park,Cape Verde,1991-07-15
Kyle Carter,Brazil,1984-11-24
Marcus Larson,Tokelau,1955-01-15
Julie Frazier,India,2001-10-03
Krista Bright MD,Tokelau,1973-11-04
David Harris,Guam,1991-02-06
Jason Mccormick,Albania,1972-09-22
Joshua Robinson,Chad,1969-12-11
Charles Davila,Syrian Arab Republic,1998-08-23
Terry Klein,Bouvet Island (Bouvetoya),1969-04-08
Kim Wheeler,Fiji,1993-12-23
Vincent Larson,Liechtenstein,1959-11-25
Cathy Garcia,Cote d'Ivoire,1997-12-21
Samantha Nelson,Fiji,1984-05-12
Jonathan Dorsey,Fiji,1988-09-26
Lisa Matthews,Guam,1963-12-07
Elizabeth Rodriguez,Aruba,1959-01-01
Jennifer Foster,Albania,1962-12-17
Dr. Erika Bates,Palau,1951-05-16
William Stevens,Niger,1985-03-06
Joe Grant,India,1970-10-01
Rachel Robbins,Belarus,1956-10-17
Lisa Campbell,Bouvet Island (Bouvetoya),1950-07-12
Kathy Thompson,Syrian Arab Republic,1955-07-14
Kelly Sanchez,Guam,1959-05-23
Michael Zimmerman,Fiji,1959-10-19
Cameron Kim,Cote d'Ivoire,1988-12-30
Jeremy Wong,Bouvet Island (Bouvetoya),1991-07-29
Christine Garza,Iceland,1970-11-27
Christina Mcfarland,Austria,1987-01-11
Mrs. Jacqueline Price MD,Austria,1988-06-21
Tracy Scott,Malaysia,1987-07-29
James Moore,Chad,1991-04-06
Caitlyn Aguirre,Argentina,1949-05-24
Kimberly Young,Argentina,1958-12-19
Beth Lee,Albania,1974-03-12
Kathryn Henry,Brazil,1988-08-26
Leah Lawrence,Bangladesh,1965-07-18
Melissa Jennings,Malaysia,1976-09-17
Christopher Smith,Mexico,1990-09-29
Savannah Hardin,Greenland,1987-03-30
Stacey Williams,American Samoa,1948-07-09
Joseph Haney,Argentina,1971-02-16
Emily Vasquez,Malawi,1998-04-11
Charles Fernandez,Belarus,1994-06-14
Jessica Gibbs,Brazil,1969-02-07
Jessica Richards,Kuwait,1979-11-22
Kenneth Camacho,Bouvet Island (Bouvetoya),1988-06-11
Joseph Petersen,Chad,1993-12-04
Anna Church,Fiji,1970-12-18
William Combs,Iceland,1960-10-05
Tiffany Schultz,Brazil,1977-12-21
Carrie Johnson,Malaysia,1974-07-24
Dominic Kelly,Guam,1997-04-26
Jonathon Hernandez,Bouvet Island (Bouvetoya),1949-01-20
Michelle Martinez,Austria,1985-09-07
Denise Brown,Malaysia,1958-08-13
Benjamin Roth,Kuwait,1996-01-21
Laura Sherman,Brazil,2002-06-27
Marc Taylor,Niger,1970-10-13
Brandon Carter,Syrian Arab Republic,2002-10-20
Jaime Mack,Cote d'Ivoire,1967-01-09
Alicia Wilson,Liechtenstein,1956-07-28
Jessica Phelps,Syrian Arab Republic,1952-07-15
Daniel Carter,Guam,1996-02-11
Leah Torres,Cape Verde,1978-11-07
Samantha Deleon,Niger,1976-10-27
Sarah Turner,Cape Verde,1969-11-12
Melanie Long DDS,Argentina,1965-08-08
Laura Luna,Japan,2001-10-03
Katherine Mason,India,1995-10-20
Mark Berry,Argentina,1947-11-25
Ronald Dawson,Aruba,1991-10-02
Laura Parker,Guam,1973-04-30
Sean Velez,Niger,1970-07-12
Adam Rogers,Liechtenstein,1977-07-07
Mary Little,Greenland,1962-12-27
Pamela Torres,Palau,1977-02-26
Patrick Reed,Austria,1972-04-03
Allison Perez,American Samoa,1981-10-09
Matthew Lane,Niger,1986-07-14
Veronica Rowe,Malawi,1970-08-21
Jenny Richardson,Albania,1984-08-24
Jason Stevens,Argentina,1954-03-26
Trevor Curry,Niger,1995-10-15
Mary Brown,Greenland,1978-04-27
Philip Washington,Mauritania,1972-12-27
Michael Mcguire,Brazil,1958-06-03
Susan Mora,Mexico,2002-11-30
Karen Trujillo,Japan,1973-03-05
Eduardo Sparks,Albania,1974-04-28
Stephen Walls,Niger,1961-03-03
Dennis Wilkinson,Mexico,1953-06-01
Rebecca Leblanc,Bouvet Island (Bouvetoya),2001-11-07
Robert Summers,Kuwait,1969-01-12
Gina Lamb,Tokelau,1966-10-01
Glenn Johnson,Fiji,1973-10-08
Kristine Martinez,Palau,1955-01-09
Jo Moran,Mauritania,1973-08-04
Aaron Moon,Sierra Leone,1971-03-25
Nathaniel Jackson,India,1950-11-08
Sarah Stafford,American Samoa,1995-08-21
James Rodgers,Brazil,1976-09-15
Dr. Patricia Huang,Kuwait,1978-12-25
Nicholas Tran,Fiji,1980-08-14
Jamie Simmons,Malawi,2000-04-06
Angela Hutchinson,Cote d'Ivoire,1976-08-05
Amy Hudson,Japan,1967-06-04
Jacqueline Lowe,Syrian Arab Republic,1953-02-10
Daniel Boone,Cape Verde,1963-03-26
Melinda Richardson,Nauru,1985-09-25
Valerie Gonzalez,Greenland,1953-10-08
Julie Leblanc,Liechtenstein,1996-08-04
Paul Ochoa,Fiji,1955-05-21
Crystal Greene,Malaysia,1996-11-22
Kimberly Alvarado,Aruba,1957-05-06
Douglas Martin,Malawi,1949-11-11
Donna Farmer,Brazil,1999-11-07
Kendra Holmes,American Samoa,1978-08-19
Derek Patterson,Palau,1991-10-30
Daniel Daniels,Chad,1974-03-12
Richard Joseph,Malaysia,1976-02-28
Thomas Gonzales,Malawi,2001-06-21
Mindy Scott,Argentina,1988-07-30
Kathleen Kane,Brazil,1982-05-15
Alexander Kline,Palau,1991-01-16
Ashley Lyons,Guam,1974-04-25
Jason Henry,Brazil,1969-11-02
Victor Martinez,Sierra Leone,2002-06-01
Ronnie Young,Japan,1981-04-03
Jared Contreras,Brazil,1977-11-15
Steven Rocha,Malaysia,1961-02-08
Mason Smith,Cote d'Ivoire,1952-07-31
Dominic Taylor,Cote d'Ivoire,1965-08-11
Jeffrey Flores,Bangladesh,1962-09-25
Bridget Phillips,Bouvet Island (Bouvetoya),1964-11-25
Drew Stevens,Palau,1962-08-18
Matthew Hartman,American Samoa,1958-10-12
Chase Peterson,Mexico,1967-11-29
Alexandria Schwartz,Brazil,1964-06-18
Herbert Harmon,Nauru,1994-11-23
Rachel Hanson,Bouvet Island (Bouvetoya),1991-05-25
Dawn Kelly,Guam,1971-11-29
David Freeman,Malawi,1975-04-29
Rebecca Harper,Albania,1973-05-08
John Robinson,Malawi,1963-06-26
Mark Floyd,Japan,1994-07-18
Jimmy Martinez,Tokelau,1974-12-11
Tammy Barnes,Greenland,1980-02-06
Russell Gonzales,Brazil,1977-08-31
Lisa Sweeney,Albania,1965-10-27
Timothy Walsh,Tokelau,1998-11-16
Michael Barnes,Chad,1952-05-15
Tyler Underwood,Bangladesh,1986-09-08
Jeanette Reid,Mauritania,1975-08-04
Sabrina Mcgrath,Bouvet Island (Bouvetoya),1954-01-16
Jeremiah Walker,Niger,1963-09-08
Gail Lee,Cape Verde,1981-06-25
Christopher Baldwin,Bangladesh,1972-05-17
Michelle Steele,Tokelau,1968-06-08
Jared Diaz,Greenland,1976-06-30
Isabel Wells,Mauritania,1971-02-21
Ashley Sweeney,Syrian Arab Republic,1997-06-16
Brenda Castaneda,Niger,1958-09-26
John Harmon,Cape Verde,1955-12-24
Beth Mueller,Nauru,1999-03-18
Stephen Warren,Chad,1949-05-22
Julie Wilson,Palau,1977-02-17
Charles Simpson,Malawi,1988-06-13
Brandon Marquez,Aruba,1990-03-26
Kathleen Bryant,Tokelau,1993-06-19
Benjamin Carter,Tokelau,1977-06-02
Elizabeth Myers,Fiji,1958-07-16
Brandon Ayala,Bouvet Island (Bouvetoya),1961-12-25
Susan Baker,Mexico,2001-02-21
Sheila Williams,Niger,1998-07-10
Adriana Aguilar,Chad,1989-02-19
Lisa Sanchez,Malawi,1951-04-13
Dawn Pope,Bouvet Island (Bouvetoya),1959-05-25
Nicole Zimmerman,Austria,2003-04-03
James Martin,Tokelau,1997-01-06
Tiffany Morris,Guam,1978-09-18
Christopher Lee,Sierra Leone,1998-03-04
Catherine Oneill,Malawi,1967-10-22
Rachel Wood,Guam,1989-04-17
Albert Morales,Brazil,1992-04-28
Nicholas Bentley,Bouvet Island (Bouvetoya),1959-12-17
Anthony Miles,Cote d'Ivoire,1965-08-30
Jennifer Robinson,Mexico,1976-05-21
James Vazquez,Mexico,1973-12-14
Sara Santos MD,Kuwait,1981-09-03
Carly James,Liechtenstein,1959-01-28
Christopher Jennings,Cote d'Ivoire,1981-06-09
Mindy Hardy,Mauritania,1990-05-14
Paula Mendoza,Liechtenstein,1983-08-23
Kathleen Chan,Nauru,1956-11-19
Alex Wheeler,Fiji,1991-03-20
Vanessa Kirk,Belarus,1962-06-11
Valerie Hudson,Albania,1992-01-17
Emily Ramirez,Greenland,1984-07-18
Danielle Johnson,Iceland,1962-05-03
Brian Livingston,Albania,1962-02-18
Emily Roberson,Mauritania,1976-08-29
Dustin Reyes,Fiji,1952-04-19
Gregory Hernandez,Sierra Leone,1999-11-22
Tiffany Spencer,Bangladesh,1968-11-27
William Whitney,Malawi,1988-11-17
Melissa Moyer,Chad,1970-08-27
Rachael Romero,Bangladesh,1990-06-24
Greg Thompson,Tokelau,1973-11-05
Todd Chase,Bouvet Island (Bouvetoya),1981-03-05
Cynthia Becker,Japan,1974-09-08
Gregory Jackson,Austria,1963-08-01
Walter Mitchell,Chad,1950-03-12
Nathan Taylor,Tokelau,1986-04-27
Patricia Young,Sierra Leone,2003-03-18
Paul Frazier,Japan,1989-08-22
Paula Howell,Albania,1958-06-11
Amanda Hill,Sierra Leone,1960-05-14
Jessica Johnson,Syrian Arab Republic,1976-11-29
Pamela Dixon,Syrian Arab Republic,1986-09-29
April Sweeney,India,1983-04-29
Bruce Parsons,Fiji,2000-03-13
Joseph Martinez,Aruba,1959-03-11
Randy Walker,Niger,1968-07-10
Elizabeth Macias,Albania,1954-03-08
Thomas Rodriguez,Austria,1960-02-09
Alexandria Castillo,Malawi,1986-06-03
Yolanda Spears,Bouvet Island (Bouvetoya),1975-07-04
Malik Martinez,Greenland,1977-09-03
Dawn Armstrong,Liechtenstein,1981-05-18
Justin Allen,Bangladesh,2003-06-26
Brad Fisher,American Samoa,1954-01-08
Michael Spence,Fiji,1961-05-12
Rachel Griffin,Austria,1964-05-13
Chelsea Lamb,Greenland,1984-11-25
Luis Rodriguez,Nauru,1992-06-28
Rebecca Thomas,Cape Verde,1963-10-21
Melissa Benton,Albania,2001-01-08
Brenda Leon,Cote d'Ivoire,1960-08-13
Megan Lopez,Aruba,1981-03-03
Melanie Yates,Tokelau,1998-05-10
Anna Hawkins,Nauru,1952-02-02
Brandon Allen,Sierra Leone,2000-04-02
Charles Martin,India,1959-07-17
Jason Brooks,Bangladesh,1948-03-08
Taylor Gutierrez,Mexico,1974-07-24
Anna Murray,Mauritania,1959-10-28
John Rios,Malaysia,1948-08-19
Danielle Smith,Argentina,1988-03-25
Michael Jones,Argentina,1961-07-22
Mr. Allen Osborn,Chad,1970-12-17
Sean Hawkins,Guam,2002-07-15
Nathan Rodriguez,Brazil,1951-10-16
Linda Oneal,Cape Verde,1959-02-24
